Ano,"PRECIPITACAO TOTAL, HORARIO(mm)","PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA(mB)","PRESSAO ATMOSFERICA REDUZIDA NIVEL DO MAR, AUT(mB)",PRESSAO ATMOSFERICA MAX.NA HORA ANT. (AUT)(mB),PRESSAO ATMOSFERICA MIN. NA HORA ANT. (AUT)(mB),RADIACAO GLOBAL(Kj/m²),TEMPERATURA DA CPU DA ESTACAO(°C),"TEMPERATURA DO AR - BULBO SECO, HORARIA(°C)",TEMPERATURA DO PONTO DE ORVALHO(°C),TEMPERATURA MAXIMA NA HORA ANT. (AUT)(°C),TEMPERATURA MINIMA NA HORA ANT. (AUT)(°C),TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT)(°C),TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT)(°C),TENSAO DA BATERIA DA ESTACAO(V),UMIDADE REL. MAX. NA HORA ANT. (AUT)(%),UMIDADE REL. MIN. NA HORA ANT. (AUT)(%),"UMIDADE RELATIVA DO AR, HORARIA(%)","VENTO, DIRECAO HORARIA (gr)(° (gr))","VENTO, RAJADA MAXIMA(m/s)","VENTO, VELOCIDADE HORARIA(m/s)",
2006,0.09583420991117346,682.3428536649006,266.4274322338233,682.541989921716,682.1634073593622,418.4694130120128,0.0,14.349834756328226,10.673789251549843,14.719045676156476,13.992058378165716,10.803904080313545,10.277380469684935,0.0,55.349147963706265,51.70620860582162,54.64005427670673,118.93612661987704,3.978999146063925,1.6687040471248924,0.0
2007,0.1442938840839437,787.4395449749362,863.727107158198,787.6677758901209,787.2480979434067,557.2511211557961,16.611013995014257,17.210983934486958,11.955942803000788,17.641184295346942,16.79180962632992,12.335653761471827,11.588455860911592,9.258384874550284,62.150102374931436,57.6070844618377,59.88350825783548,135.73304314032092,4.331214983793219,1.7685996852415158,0.0
2008,0.1439766735509187,779.6536984847812,852.7464818364136,779.8488247408686,779.431140057016,522.3507617321657,18.207242267693946,16.412722194468504,11.48215759829437,16.821172823235933,16.01637475684201,11.836577882429753,11.14054671738205,10.381845902077275,62.01524339084938,57.7984982937892,59.91101978081911,131.0283177878879,4.277237332533748,1.7246277720612877,0.0
2009,0.1751945191158901,786.8556612423196,863.1342962418818,787.0710586544205,786.6495732492099,529.4258368926336,19.09723673909333,17.049570691364824,12.480504290825337,17.472967974298182,16.649796446102986,12.846144823413626,12.132027827172246,10.855009456837122,64.40853710289632,60.19914490759294,62.33646660052909,135.7438849303747,4.7245477971459735,1.7868782616580214,0.0
2010,0.16182934606365532,787.6001456884807,848.2507195150887,787.8050555988151,787.3875163345368,567.2205307132214,18.987855920539126,16.646144036643904,11.660951514704584,17.40818554511331,16.554516383804824,12.092648186769855,11.243699048860341,10.836450950621051,62.363031377354645,57.76027650486364,60.06535668243242,129.3865772278991,4.762790910212456,1.855081980477317,0.0
2011,0.14637971496842464,787.1783268324693,863.5841149721849,787.3916195944577,786.9747719390274,559.4672836774861,18.834987372261654,16.764746533975806,12.01410845782931,17.229039255824627,16.32763076167573,12.433967926674582,11.600232179813396,10.78694483129397,64.78972525440575,59.913087080524406,62.37879611436107,127.42709666119553,4.612859222674046,1.7327446729449711,0.0
2012,0.14740497582749842,787.6384289665142,863.940815200324,787.8530913750284,787.4343877142661,584.7585293218249,18.865825571203526,17.182303490521075,12.12628635296973,17.646834345730117,16.74439724008865,12.556292594937664,11.710185670678142,10.946429243615517,63.40067322261957,58.701996760368694,61.07092849744483,130.5907860781443,4.29926007256007,1.5107650608887038,0.0
2013,0.14117128613490817,787.5371704867372,863.9797851750599,787.7477498243683,787.3277232647765,539.7077270797557,18.299619247305085,16.716227461851364,11.971358428968442,17.166351053845577,16.297516213422373,12.390773494984574,11.579659004684865,10.929628993172557,64.45078164370109,60.0138621340804,62.24305458158019,129.99712696131658,4.5006368503499905,1.5862762980730631,0.0
2014,0.10721907535415602,770.9048095054895,845.4024308362733,771.1138882836327,770.7066519387677,600.2740220881467,19.02002652227713,17.397036737887458,11.382003371114301,17.88059236950585,16.940364111419075,11.846042960662528,10.9417528240648,10.723736440871347,57.96844794008846,53.364212306689076,55.67468290144482,122.68934085984402,4.505331364975475,1.6278000632620195,0.0
2015,0.17076575567502986,787.8792396846733,864.0107265464916,788.10350291752,787.6666434651817,554.1568246028847,19.37563470728794,17.792875784050178,12.287188780081925,18.247728307945042,17.3626656906042,12.707205127794849,11.89315444188428,10.9442855276071,60.90480937446663,56.824455698498035,58.87568591056493,134.32590512459464,4.501032172725721,1.5669215363116573,0.0
2016,0.14459018250731268,782.7638506114964,858.6112023347987,782.9825318438772,782.560472819226,632.5660439648242,18.54437907934154,17.018888577904466,11.48250887597036,17.481147522720452,16.578159711019833,11.886925596174416,11.107227819738247,10.876738524139107,59.953430370431896,55.74398360659137,57.852068598957054,130.67506014178014,4.5665627059901945,1.6246808329066393,0.0
2017,0.15257051117938214,785.2824232750896,861.3235509154714,785.4506617223502,785.0386450599505,639.449963322432,18.826811582607956,17.228535559609153,11.419443457714626,17.691268294504177,16.78579303742106,11.83927798045742,11.022459704087728,10.858352587898956,59.33503157535415,55.09457645289297,57.242084026711034,125.73468408644821,4.694265099633043,1.7486170314900153,0.0
2018,0.09901135005973716,787.8202788978496,864.1440234167754,788.0307242330177,787.6213169642856,626.2504243777192,18.73845072751323,17.170521153353818,11.69949026071002,17.628112679211473,16.7419058286397,12.086291869346306,11.330817705666496,10.932778097798257,60.501488628605564,56.44249418629459,58.50084458738692,129.3059963837686,4.573871261094044,1.6750753914917222,0.0
2019,0.16226793181430277,788.1187739481993,864.2791827063111,788.3353676501962,787.9186980233402,637.2266386564352,19.33816137566138,17.787340363116574,11.954349078341012,18.26640945020481,17.33168682795699,12.38498269222564,11.550835520139955,10.911135112647209,59.62777591099163,55.34703261008704,57.49844123357229,128.32631741764808,4.416508976574502,1.474180294205496,0.0
2020,0.16065535780496845,787.9479714343098,864.2535377107059,788.1634160574284,787.7435641968441,658.4899797136277,18.852704824782947,17.27565852546397,11.226498771783463,17.772718431330933,16.803641192396633,11.6646078019458,10.817604429751968,10.909145362914417,58.978441284510076,54.627795930663694,56.81166125606552,131.58585903061012,4.524247054340214,1.573423026949787,0.0
2021,0.10943655060590546,787.6193176363287,863.9645155039378,787.8338335357811,787.4170090909007,656.7452325611685,18.72214306353288,17.056757738002478,11.228732262053178,17.55262468160281,16.584386256372582,11.674757208703781,10.81464808646304,10.945912374913732,59.91203985460867,55.440516911922934,57.6747083175642,131.83327879071217,3.006355234561099,0.9812904559225122,0.0
2022,0.13192470289112998,787.5256489748676,863.9078859526611,787.7432405807305,787.3221036546338,630.7530012847103,18.606652425755247,16.910754181600954,11.360554408815497,17.39545024214883,16.45570657855436,11.78649558905103,10.964384067246973,10.965652095067417,60.6800840587131,56.31728457287934,58.511058307731695,139.47536642345108,4.602404420549582,1.5979280273937533,0.0
